TrackId,AlbumId
2971,235
2972,235
2973,235
2974,235
2975,236
2976,236
2977,236
2978,236
2979,236
2980,236
2981,236
2982,236
2983,236
2984,236
2985,236
2986,236
2987,237
2988,237
2989,237
2990,237
2991,237
2992,237
2993,237
2994,237
2995,237
2996,237
2997,237
2998,237
2999,237
3000,237
3001,237
3002,237
3003,237
3004,238
3005,238
3006,238
3007,238
3008,238
3009,238
3010,238
3011,238
3012,238
3013,238
3014,238
3015,238
3016,238
3017,238
3018,239
3019,239
3020,239
3021,239
3022,239
3023,239
3024,239
3025,239
3026,239
3027,239
3028,240
3029,240
3030,240
3031,240
3032,240
3033,240
3034,240
3035,240
3036,240
3037,240
3038,241
3039,241
3040,241
3041,241
3042,241
3043,241
3044,241
3045,241
3046,241
3047,241
3048,241
3049,241
3050,241
3051,241
3052,242
3053,242
3054,242
3055,242
3056,242
3057,242
3058,242
3059,242
3060,242
3061,242
3062,242
3063,242
3064,243
3065,243
3066,243
3067,243
3068,243
3069,243
3070,243
3071,243
3072,243
3073,243
3074,243
3075,243
3076,243
3077,243
3078,243
3079,243
3080,243
3081,244
3082,244
3083,244
3084,244
3085,244
3086,244
3087,244
3088,244
3089,244
3090,244
3091,244
3092,245
3093,245
3094,245
3095,245
3096,245
3097,245
3098,245
3099,245
3100,245
3101,245
3102,245
3103,245
3104,246
3105,246
3106,246
3107,246
3108,246
3109,246
3110,246
3111,246
3112,246
3113,246
3114,246
3115,246
3116,246
3117,247
3118,247
3119,247
3120,247
3121,247
3122,247
3123,247
3124,247
3125,247
3126,247
3127,247
3128,247
3129,247
3130,247
3131,247
3146,248
3147,248
3148,248
3149,248
3150,248
3151,248
3152,248
3153,248
3154,248
3155,248
3156,248
3157,248
3158,248
3159,248
3160,248
3161,248
3162,248
3163,248
3164,248
3172,249
3173,249
3174,249
3175,249
3176,249
3177,249
3178,250
3179,250
3180,250
3181,250
3182,250
3183,250
3184,250
3185,250
3186,250
3187,250
3188,250
3189,250
3190,250
3191,250
3192,250
3193,250
3194,250
3195,250
3196,250
3197,250
3198,250
3199,250
3200,251
3201,251
3202,251
3203,251
3204,251
3205,251
3206,251
3207,251
3208,251
3209,251
3210,251
3211,251
3212,251
3213,251
3214,251
3215,251
3216,251
3217,251
3218,251
3219,251
3220,251
3221,251
3222,251
3428,251
3429,251
3225,252
3226,253
3227,253
3228,253
3229,253
3230,253
3231,253
3232,253
3233,253
3234,253
3235,253
3236,253
3237,253
3238,253
3239,253
3240,253
3241,253
3242,253
3243,253
3244,253
3245,253
3246,253
3247,253
3248,253
3249,253
3250,254
3253,255
3254,255
3255,255
3256,255
3257,255
3258,255
3259,255
3260,255
3261,255
3262,255
3263,255
3264,255
3265,255
3266,255
3267,255
3268,255
3269,255
3270,255
3271,255
3272,255
3273,255
3274,255
3275,255
3276,256
3277,256
3278,256
3279,256
3280,256
3281,256
3282,256
3283,256
3284,256
3285,256
3286,256
3287,256
3288,257
3289,257
3290,257
3291,257
3292,257
3293,257
3294,257
3295,257
3296,257
3297,257
3298,257
3299,257
3300,258
3301,258
3302,258
3303,258
3304,258
3305,258
3306,258
3307,258
3308,258
3309,258
3310,258
3311,258
3312,258
3313,258
3314,258
3315,258
3316,258
3317,258
3318,258
3319,259
3320,259
3321,259
3322,259
3323,259
3324,259
3325,259
3326,259
3327,259
3328,259
3329,259
3330,259
3331,259
3332,259
3333,259
3334,259
3335,259
3336,260
3337,261
3338,261
3339,261
3340,261
3341,261
3342,261
3343,261
3344,261
3345,261
3346,261
3347,261
3348,261
3360,261
3361,261
3362,261
3363,261
3364,261
3349,262
3350,262
3351,263
3354,263
3352,264
3358,264
3353,265
3355,265
3356,266
3357,267
3359,268
3365,269
3366,269
3367,269
3368,269
3369,269
3370,269
3371,269
3372,269
3373,269
3374,269
3375,270
3376,270
3377,270
3378,270
3379,270
3380,270
3381,270
3382,270
3383,270
3384,270
3385,270
3386,270
3387,270
3388,270
3389,271
3390,271
3391,271
3392,271
3393,271
3394,271
3395,271
3396,271
3397,271
3398,271
3399,271
3400,271
3401,271
3402,271
3403,272
3404,273
3405,274
3406,275
3407,276
3408,277
3409,278
3410,279
3411,280
3438,280
3412,281
3413,282
3414,283
3415,284
3416,285
3417,286
3418,287
3419,288
3420,289
3421,290
3422,291
3423,292
3424,293
3425,294
3426,295
3427,296
3430,297
3431,298
3432,299
3433,300
3434,301
3435,302
3436,303
3437,304
3439,305
3440,306
3441,307
3442,308
3443,309
3444,310
3445,311
3446,312
3447,313
3448,314
3492,314
3449,315
3450,316
3451,317
3452,318
3453,319
3454,320
3455,321
3456,321
3457,321
3458,321
3459,321
3460,321
3461,321
3462,321
3463,321
3464,321
3465,321
3466,321
3467,322
3468,322
3469,322
3470,322
3471,322
3472,322
3473,322
3474,322
3475,322
3476,322
3477,322
3478,323
3479,324
3480,325
3481,326
3482,327
3483,328
3484,329
3485,330
3486,331
3487,332
3488,333
3489,334
3490,335
3491,336
3493,337
3494,338
3495,339
3496,340
3497,341
3498,342
3499,343
3500,344
3501,345
3502,346
3503,347
